title_dashboard	Daschboard
icondatabase_btn	Icon Database
iaceresources_btn	Useful Links
usefullthreads_btn	Useful Threads
toplists_btn	Metin2 Toplists
adminpanel_btn	Adminpanel
createbackup_btn	Create Backup
boards_title	Boards
elitepvper_btn	Elitepvpers
metin2dev_btn	Metin2Dev
m2downloads_btn	Metin2Downloads
turkmmo_btn	TurkMMO
masterlist_title	Masterlist
complet_label	Complet
client_label	Client
systems_label	Systems
tools_label	Tools
programs_label	Programs
tutorials_label	Tutorials
masterlist_information_btn	Masterlist Information
